date,hits,keyword,geo,time,gprop,category
2021-09-19T00:00:00Z,16,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,16,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,20,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,16,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-10-17T00:00:00Z,22,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,22,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-10-31T00:00:00Z,28,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,25,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,29,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,21,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,22,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-12-05T00:00:00Z,26,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,19,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-12-19T00:00:00Z,25,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,30,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,25,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,23,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,26,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,28,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,33,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,27,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-02-13T00:00:00Z,22,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,16,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,22,Cuore Nero,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,70,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,26,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,39,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,24,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,26,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,52,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,25,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,38,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-05-03T00:00:00Z,77,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,25,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,40,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,26,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,67,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-06-14T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-08-16T00:00:00Z,32,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-08-23T00:00:00Z,59,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-09-06T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-09-13T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-10-04T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-10-11T00:00:00Z,30,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-10-18T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-11-01T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,28,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-11-22T00:00:00Z,56,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,28,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-12-13T00:00:00Z,29,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-12-27T00:00:00Z,31,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-01-03T00:00:00Z,28,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-01-24T00:00:00Z,43,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-01-31T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-02-07T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-02-14T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-02-21T00:00:00Z,90,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-02-28T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-03-07T00:00:00Z,14,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-03-14T00:00:00Z,27,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-03-21T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-03-28T00:00:00Z,31,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-04-11T00:00:00Z,29,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-05-02T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-05-16T00:00:00Z,15,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-05-23T00:00:00Z,30,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-05-30T00:00:00Z,16,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-06-13T00:00:00Z,64,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-06-20T00:00:00Z,16,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-07-04T00:00:00Z,16,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-07-25T00:00:00Z,16,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-08-15T00:00:00Z,17,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-08-22T00:00:00Z,17,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,49,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,17,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,17,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,34,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,18,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,34,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,17,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,20,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,46,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,100,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,20,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,41,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,21,Rivoluzione Fascista,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,20,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,39,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,37,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,17,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-02-23T00:00:00Z,64,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,24,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-03-08T00:00:00Z,100,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,72,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,76,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,67,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,52,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,92,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,75,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-05-03T00:00:00Z,77,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,66,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,39,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,29,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,35,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-06-07T00:00:00Z,52,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-06-14T00:00:00Z,61,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-06-21T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,40,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-07-05T00:00:00Z,35,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-07-12T00:00:00Z,32,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-07-19T00:00:00Z,30,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-07-26T00:00:00Z,27,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-08-02T00:00:00Z,33,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-08-09T00:00:00Z,49,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-08-16T00:00:00Z,47,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-08-23T00:00:00Z,56,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-08-30T00:00:00Z,17,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-09-06T00:00:00Z,37,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-09-13T00:00:00Z,39,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-09-20T00:00:00Z,38,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-09-27T00:00:00Z,40,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-10-04T00:00:00Z,46,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-10-11T00:00:00Z,39,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-10-18T00:00:00Z,35,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-10-25T00:00:00Z,57,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-11-01T00:00:00Z,75,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,47,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-11-15T00:00:00Z,42,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-11-22T00:00:00Z,28,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-11-29T00:00:00Z,19,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,37,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-12-13T00:00:00Z,37,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-12-20T00:00:00Z,41,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-12-27T00:00:00Z,31,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-01-03T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-01-10T00:00:00Z,43,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-01-17T00:00:00Z,34,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-01-24T00:00:00Z,43,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-01-31T00:00:00Z,32,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-02-07T00:00:00Z,50,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-02-14T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-02-21T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-02-28T00:00:00Z,32,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-03-07T00:00:00Z,25,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-03-14T00:00:00Z,53,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-03-21T00:00:00Z,40,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-03-28T00:00:00Z,43,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-04-04T00:00:00Z,34,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-04-11T00:00:00Z,54,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-04-18T00:00:00Z,46,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-04-25T00:00:00Z,53,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-05-02T00:00:00Z,54,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-05-09T00:00:00Z,50,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-05-16T00:00:00Z,56,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-05-23T00:00:00Z,75,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-05-30T00:00:00Z,49,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-06-06T00:00:00Z,30,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-06-13T00:00:00Z,61,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-06-20T00:00:00Z,49,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-06-27T00:00:00Z,58,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-07-04T00:00:00Z,23,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-07-11T00:00:00Z,25,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-07-18T00:00:00Z,51,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-07-25T00:00:00Z,71,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-08-01T00:00:00Z,29,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-08-08T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-08-15T00:00:00Z,31,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-08-22T00:00:00Z,44,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-08-29T00:00:00Z,30,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-09-05T00:00:00Z,33,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,29,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,23,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,49,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,27,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,44,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-10-17T00:00:00Z,55,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,68,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-10-31T00:00:00Z,63,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,51,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,27,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,40,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,34,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-12-05T00:00:00Z,43,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,43,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-12-19T00:00:00Z,42,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,27,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,38,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,39,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,71,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,47,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,76,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,24,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-02-13T00:00:00Z,37,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,36,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,45,IL DUCE,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,20,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,56,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,56,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,19,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-02-23T00:00:00Z,18,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,35,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,52,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,50,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,35,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,35,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,67,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,34,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,34,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,53,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,18,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,36,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-06-21T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-07-12T00:00:00Z,39,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-07-19T00:00:00Z,20,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-07-26T00:00:00Z,41,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-08-09T00:00:00Z,65,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-08-16T00:00:00Z,21,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-08-30T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-09-20T00:00:00Z,18,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-09-27T00:00:00Z,39,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-10-11T00:00:00Z,100,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-10-18T00:00:00Z,78,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-10-25T00:00:00Z,39,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-11-01T00:00:00Z,36,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,75,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-11-15T00:00:00Z,37,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-11-22T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,57,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-12-13T00:00:00Z,39,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-12-20T00:00:00Z,43,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-12-27T00:00:00Z,83,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-01-03T00:00:00Z,56,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-01-10T00:00:00Z,57,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-01-24T00:00:00Z,38,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-01-31T00:00:00Z,39,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-02-07T00:00:00Z,76,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-02-21T00:00:00Z,20,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-02-28T00:00:00Z,58,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-03-07T00:00:00Z,19,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-03-28T00:00:00Z,42,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-04-04T00:00:00Z,21,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-04-11T00:00:00Z,19,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-04-18T00:00:00Z,19,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-04-25T00:00:00Z,59,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-05-02T00:00:00Z,20,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-05-16T00:00:00Z,60,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-05-23T00:00:00Z,41,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-05-30T00:00:00Z,21,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-06-06T00:00:00Z,81,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-06-13T00:00:00Z,21,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-06-20T00:00:00Z,44,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-06-27T00:00:00Z,43,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-07-04T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-07-18T00:00:00Z,91,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-07-25T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-08-01T00:00:00Z,43,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-08-08T00:00:00Z,23,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-08-29T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,22,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,24,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,23,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,92,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,23,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,23,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,26,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,31,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,80,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,80,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,54,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,27,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,27,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,28,Dux Mea Lux,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,28,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,8,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,12,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,16,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,8,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,8,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,7,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-03-08T00:00:00Z,11,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,7,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,20,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,14,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,11,Ettore Muti,IT,2020-01-01 2022-02-28,web,0
